Month,Nungambakkam,Saidapet,Meenambakkam
January,1.4,1.3,1.5
January,1.4,0.2,2.3
January,0.8,1,1.8
January,0.9,1.4,0
January,1,0.2,1.4
January,0.4,0.4,0.4
January,0.9,1.5,1.9
January,4.5,0,1.6
January,4.5,1,0.6
January,0.3,0,0.8
January,0.4,0,0.6
January,0.7,2.1,0.9
January,7.5,3,2.4
January,1.6,3.9,0.7
January,0,2.8,0.7
January,1.9,2.1,2
January,0.3,0,1.6
January,0.7,0.6,0.4
January,0.2,4.5,0.2
January,0,0,0.1
January,0,0,0
January,0.1,0,0.1
January,0.1,0,0
January,0,0,0
January,0.1,0.2,0.4
January,0.2,0.1,0.1
January,0.7,0,0.6
January,4.5,0,0.2
January,0.3,4.5,0.2
January,0.1,0,0
January,0.2,0,0.4
February,0.1,0,0
February,0,0,0.1
February,0.1,0,0.1
February,0.1,0,0
February,0,0,0
February,0.1,0.3,0.2
February,4.5,0.7,0.6
February,0.2,0,0.4
February,0,0,0
February,0.1,0,0
February,0,0,0
February,0.1,0.2,0.4
February,0.4,0,4.5
February,0.8,1.5,4.5
February,4.5,0,0.2
February,0.4,1.4,1.5
February,6.4,10.8,3.1
February,0.2,0.2,0.8
February,0.1,0,0.8
February,0.1,0,0.1
February,0,0,0
February,0.1,0,4.5
February,1.7,0,0.3
February,2.7,0,2.9
February,0.7,0,0.7
February,0,0,0
February,0.8,0,0.6
February,0.2,0.1,0.4
March,0,0,0.1
March,0,0,0
March,0,0,0.4
March,0.2,0,0.4
March,0.1,0.2,0.1
March,0.3,1,0
March,0.2,0,0.7
March,0,0,0
March,0,0,0
March,0.8,0,0.4
March,0,0,0.1
March,0.6,4.5,0.8
March,0,0,0.1
March,0.4,4.5,0.4
March,0.7,0,0
March,0,0,0
March,0,0,0.1
March,0.2,0,0.4
March,0,0,0
March,0,0,0
March,0.2,0,0.1
March,1.4,0,1.8
March,0.1,0,0
March,0.1,0,0
March,0.1,0,1.3
March,0,0,0
March,4.5,0,0.3
March,0,0,0
March,0,0,0.1
March,0,0,0
March,0,0,0
April,1,1.8,0.8
April,0.6,0,0.3
April,0,0,0.1
April,0.1,0,0.1
April,0.4,0,0.7
April,1.6,0,2.6
April,0.1,0,0.2
April,0,0,0
April,0,0,0
April,0.1,0,4.5
April,0.1,0,0.2
April,0.7,0,0.9
April,0.6,0,0.6
April,4.5,0,0.9
April,0.3,0,0.6
April,0.1,0,2.3
April,0,0.1,0.4
April,0.2,0,0
April,0,0.1,0.3
April,0,0,0
April,0,0.1,0
April,0.4,0,0.7
April,0.6,0.1,1.4
April,0,0,0
April,0.3,0,0.4
April,1.5,0.6,1
April,0,0,0.1
April,0.2,0.1,4.5
April,0,0,0.1
April,0.1,0,0
May,4.5,0,0.7
May,0.7,0,0.8
May,0.3,0,1.3
May,2.1,0,7.5
May,0.8,0,1.5
May,1.4,0,0.3
May,3.9,1.5,4
May,3.8,0.1,4
May,1.7,0,1.8
May,0.1,0,0.1
May,1.7,1,2.6
May,2.9,1.3,7.5
May,0.8,4.5,1.6
May,0.4,0.6,0.8
May,0.3,0,4.5
May,1.4,0,2.4
May,2.7,0,3.1
May,2,0.3,2.6
May,2.6,0,3.2
May,2.8,0,2.1
May,0.6,0,1.5
May,0.8,0.1,0.2
May,0.1,0,0
